"","RESP_teg","RESP_gil","RESP_pls","RESP_spi","RESP_ves","LCD_short","LCD_long","RLC_sev","RLC_unv","RLC_mlt","RLC_flx","REP_ovo","REP_fie","REP_cie","REP_fic","REP_frc","REP_vec","REP_tec","REP_ase","BodSz_0.25","BodSz_0.25_0.5","BodSz_0.5_1","BodSz_1_2","BodSz_2_4","BodSz_4_8","BodSz_8_","Feed_Gra","Feed_Min","Feed_Xyl","Feed_Shr","Feed_Gat","Feed_Aff","Feed_Pff","Feed_Pre","Feed_Par"
"I1_2016",0.657663136201625,0.324329802868292,0,0.0180070609300833,0,0.934240443250731,0.0657595567492694,0.0011254413081302,0.161783419764974,0.837091138926896,0,0.0531546140982111,0.000900353046504164,0.12762602971897,0.24159107417355,0.397151978918563,0.178675596997697,0.000900353046504164,0,0.00375147102710068,0.0303268073221958,0.402105891428346,0.286035237081707,0.258261682348238,0.019518910792412,0,0.21096428993733,0,0,0.0150164417191732,0.409163020771747,0.194446555966599,0.0630627206540651,0.102842390355693,0.00450458059539294
"I2_2016",0.527601763116586,0.470652285002241,0.000698380752469228,0.00104757112870384,0,0.96729769888128,0.0327023011187195,0.000698380752469228,0.0153732209634772,0.983928398284054,0,0.00544972837836775,0,0.00209514225740768,0.327256503588865,0.357020102359295,0.307480142663595,0,0.000698380752469228,0,0.00398142543049343,0.323058619433591,0.336132097474561,0.325648524490497,0.00908419091345058,0.00209514225740768,0.314817071413035,0.000698380752469228,0,0.00908550119628823,0.356391690710357,0.309924475297238,0.00104757112870384,0.00593885696166374,0.00209645254024534
"I3_2016",0.627759088966402,0.368566721354418,0,0.00367418967918051,0,0.822789626790564,0.177210373209436,0.00122472989306017,0.0355378471408416,0.963237422966098,0,0.0205878703486689,0,0.00367418967918051,0.276347547553068,0.478678670398301,0.220711722020781,0,0,0.00183709483959026,0.0213204104798276,0.275243452405572,0.336399753675339,0.307600218751005,0.0575990698486666,0,0.23744077408444,0,0,0.0309439611395273,0.458028874213576,0.228860771418986,0.00183709483959026,0.0281825743684484,0.0147059499354317
"II1_2016",0.530642117487661,0.443554630794542,0,0.0258032517177973,0,0.888526098768163,0.111473901231837,0.0187076599245137,0.481509282557502,0.499783057517984,0,0.0722563631084874,0.0364505709861608,0.0102089986773767,0.341083583341398,0.323440272266847,0.202688998032195,0.0138712135875351,0,0.00644778863834317,0.249466515048873,0.368817542501371,0.323653585599535,0.0516145682118778,0,0,0.423670924868544,0,0,0.0559171263589148,0.165590019032872,0.116126729894513,0,0.154825558888996,0.0838696409561599
"II2_2016",0.573527052500702,0.426472947499298,0,0,0,0.971122608591024,0.028877391408976,0,0.395987580047862,0.604012419952138,0,0.124064492840813,0.00802400433160871,0,0.304100322196821,0.461315659300258,0.0998208532199628,0.00267466811053624,0,0.00534933622107247,0.271124948194495,0.430299870319122,0.207666546344202,0.0855592989211086,0,0,0.416218799716574,0,0,0.034759822992286,0.183600382358053,0.164883554592976,0,0.0187201700557494,0.181817270284362
"II3_2016",0.571428571428571,0.428571428571429,0,0,0,0.898801339285714,0.101198660714286,0.0178571428571429,0.473215401785714,0.508927455357143,0,0.1,0,0,0.326190476190476,0.407142857142857,0.160718005952381,0.00594866071428571,0,0,0.225,0.378169642857143,0.273816964285714,0.111116071428571,0.0118973214285714,0,0.402775297619048,0,0,0.0535714285714286,0.152775297619048,0.117061011904762,0,0.0714285714285714,0.202388392857143
"III1_2016",0.992268140874473,0.00773185912552673,0,0,0,0.849480032473808,0.150519967526192,0,0.603950013530754,0.396049986469247,0,0.00206054045695287,0,0.264603548923339,0.338831329493177,0.126463576500303,0.268041004626229,0,0,0,0,0.408931585933171,0.47594264249172,0.0773234236672208,0.0378023479078878,0,0.0292087086506617,0,0,0.0257744745557403,0.539521075759333,0.00515618355433564,0,0.400339557479929,0
"III2_2016",0.923088942307692,0.0512860576923077,0,0.025625,0,0.784600961538462,0.215399038461538,0,0.649547275641026,0.350452724358974,0,0.0102596153846154,0,0.0940224358974359,0.552959935897436,0.193166666666667,0.149591346153846,0,0,0.0512980769230769,0.0298958333333333,0.179487179487179,0.58333733974359,0.113241185897436,0.0427403846153846,0,0.160252403846154,0,0,0.143153044871795,0.450861378205128,0.00640625,0.0128125,0.217972756410256,0.00854166666666667
"III3_2016",0.820315246689324,0.179684753310676,0,0,0,0.843724364232978,0.156275635767022,0.0312463377475683,0.572368061252393,0.396385601000039,0,0.0124926754951365,0,0.104164225165046,0.372926676823313,0.189573811477011,0.320842611039494,0,0,0.0625219735145904,0.0176979569514434,0.23747802648541,0.578118285870542,0.083343099339818,0.0208406578381968,0,0.0885434977928825,0,0,0.0781329348802688,0.364599203093871,0.0260410562912614,0,0.401041056291261,0.0416422516504551
"IV1_2016",0.931823993181334,0.0681760068186661,0,0,0,0.363605369699553,0.636394630300447,0,0.132184103984658,0.845101214574899,0.0227146814404432,0.0545408054549329,0,0.0530151289154059,0.0924128134100433,0.762159244264507,0.0303004474749627,0,0.00757156048014774,0.0113573407202216,0.0204432132963989,0.10074437104908,0.367433766602742,0.280318204417927,0.196988422473187,0.0227146814404432,0.0833297819447404,0,0,0,0.765175083457632,0.00757156048014774,0,0.121208892677037,0.0227146814404432
"IV2_2016",0.913276825348232,0.086723174651768,0,0,0,0.387723863462422,0.612276136537579,0,0.125508316750855,0.874491683249145,0,0.0326496249808664,0,0.0408184091025052,0.116315883463442,0.74967345272718,0.0605426297260064,0,0,0,0.00815857951936323,0.12788152456758,0.380950558701975,0.278917291698556,0.204092045512526,0,0.0459175213021073,0,0,0.00509911219960202,0.780629751517935,0.0322943772641461,0,0.13605923771621,0
"IV3_2016",0.810188721830619,0.189811278169381,0,0,0,0.833336226952325,0.166663773047675,0.0115715823466093,0.313104621688253,0.675323795965138,0,0.10000347234279,0,0.0679016632521963,0.221599708323206,0.477172818500642,0.133322337581166,0,0,0,0.0703704989756589,0.306176140375244,0.385794645647418,0.18519161544961,0.04321330601757,0.00925379353449773,0.13271872865956,0,0,0.00308459784483258,0.526248017870991,0.0771583504056854,0,0.251536511684433,0.00925379353449773
"V1_2016",0.669223413516403,0.330776586483597,0,0,0,0.821090664582349,0.178909335417651,0.0534041343972287,0.458282401372419,0.488313464230352,0,0.11322516963538,0.00902228677362754,0,0.314548122621609,0.370954122895251,0.186436536897293,0.00420949837844665,0.00160426279839363,0,0.1786605232573,0.347375669633124,0.339249334313633,0.112664504595529,0.0172371798052332,0.0048127883951809,0.230089550039618,0,0,0.0572847363491068,0.249338448330559,0.124895316965944,0.000801379635936088,0.186035095316064,0.151555473362772
"V2_2016",0.677686222552802,0.305787349108208,0,0.0103280492151302,0.00619837912385911,0.951240450622162,0.0487595493778377,0.00309918956192956,0.344214975283963,0.648556165062836,0.00412967009127113,0.161157857220337,0.00702625013558954,0.00412967009127113,0.241735494501521,0.525206483504563,0.0454547802416335,0.0152894643050842,0,0.00619708779487497,0.194761594842949,0.359639512600788,0.274109112133844,0.165292692627545,0,0,0.184228095186442,0.00929756868578867,0,0.0258272253472384,0.188357765277713,0.126720050206871,0,0.0358124267170801,0.429756868578867
"V3_2016",0.238981029586125,0.75367069236496,0,0.00734827804891499,0,0.894111726914275,0.105888273085725,0.0128698265640941,0.301482752915874,0.685647420520032,0,0.0205889651749524,0.0441206882289685,0.00183706951222875,0.328184943153096,0.286027242396669,0.29105545904909,0.0281856324849955,0,0.0036741390244575,0.366418047628239,0.401954945267047,0.178932178932179,0.0343103464122572,0,0.0147103427358204,0.352941379215265,0.0404396558855158,0,0.0655646547366293,0.36028965726418,0.0245126423470372,0,0.148903732502459,0.00734827804891499
"VI1_2016",0.573804889373025,0.359533205950106,0.0666619046768692,0,0,0.737967004512836,0.262032995487164,0.116189574813836,0.424748656226004,0.45906176896016,0,0.0247611564492223,0,0.0222206348922897,0.410464472579868,0.250486020583701,0.29206771549492,0,0,0.0111103174461449,0.201908962660048,0.296507675732305,0.410321315261582,0.069041411453776,0.0111103174461449,0,0.20714357994488,0.0261924320077144,0,0.0992041524551034,0.245239498324375,0.0539637612576415,0,0.333333333333333,0.0349232426769526
"VI2_2016",0.713106691666923,0.286893308333077,0,0,0,0.746841668459718,0.253158331540282,0.182792856484185,0.544812446848841,0.272394696666974,0,0,0,0.125677517187676,0.180319470486378,0.103822785069519,0.584719105728542,0,0.00546112152788451,0,0.0491808317708173,0.237702230555641,0.680339962499616,0.0163936105902724,0,0.0163833645836535,0.0710355638889743,0,0,0.0218547321181569,0.251360157378662,0,0.00819168229182676,0.64755786432238,0
"VI3_2016",0.767881060809001,0.232118939190999,0,0,0,0.742820787570319,0.257179212429681,0,0.383951692115367,0.616048307884632,0,0.14998660594696,0.1071356817573,0.0357174747745334,0.310748727564961,0.247597999821413,0.0416666666666667,0.0357118939190999,0.0714349495490669,0,0.1428475756764,0.2202317171176,0.375,0.0476158585587999,0,0.214304848647201,0.2113079292794,0,0,0.0684603536030003,0.479188990088401,0.00892378783819984,0,0.1964237878382,0.0356951513527994
"I1_2017",0.904996435746225,0.0950035642537749,0,0,0,0.531268226297712,0.468731773702288,0.00690817186183656,0.331283347374333,0.66180848076383,0,0.0207374765083274,0.0172704296545914,0.0979089711187436,0.202860043635107,0.540286868425032,0.120936210658199,0,0,0,0.028784049424319,0.178180286436394,0.442388698075303,0.212397122675134,0.138249843388849,0,0.0942961138833085,0,0,0.0223143887844815,0.630003456246085,0.0201488345970233,0.0086352148272957,0.224601991661806,0
"I2_2017",0.827162137135978,0.148137645261355,0,0.0247002176026668,0,0.629612482059355,0.370387517940645,0.00246770683827955,0.246508326002747,0.738685432967576,0.0123385341913978,0.083943701097273,0.0185193758970323,0.0555619858944087,0.170355880673488,0.568743923329784,0.0699492260444156,0.0082334058675556,0.024692501196043,0.00411284473046592,0.101874204934532,0.224986165585267,0.31922663968129,0.181065481426609,0.0946571600537062,0.0740775035881291,0.180041128447305,0,0,0.00719747827831535,0.568948022284982,0.0606953254008673,0,0.18311804558853,0
"I3_2017",0.749352467623381,0.226661333066653,0.00266513325666283,0.0213210660533027,0,0.599323716185809,0.400676283814191,0.0273226161308065,0.317086270980216,0.642265446605664,0.0133256662833142,0.0359992999649983,0.0777830558194576,0.102221777755554,0.174206210310516,0.506242812140607,0.083550010833875,0.0111047219027618,0.00889211127223028,0,0.102119510737442,0.184371599532358,0.402389167077401,0.182221611080554,0.102221777755554,0.0266763338166908,0.14777613880694,0,0,0.0211073053652683,0.472246528993116,0.0433417504208544,0,0.311086387652716,0.00444188876110472
"II1_2017",0.713201535428662,0.266664192689005,0.00138803167733081,0.0187462402050016,0,0.961103490763879,0.0388965092361213,0.0120131146857918,0.408890303830499,0.579096581483709,0,0.0627806988075428,0.0289560855944187,0.027084195970281,0.414575374286778,0.361047221723086,0.102641557095498,0.00291486652239471,0,0.00208204751599622,0.239237676336013,0.384029562730959,0.311114409747993,0.0593722086370466,0.00416409503199244,0,0.304164485660044,0.00138803167733081,0,0.0694432508587307,0.303470469821379,0.186806797969776,0.00208400065625513,0.132642963356485,0
"II2_2017",0.81666812505469,0.18333187494531,0,0,0,0.920818548552714,0.0791814514472864,0.0026650999412478,0.539669612610473,0.457665287448279,0,0.076002850106879,0.00333137492655975,0.00555229154426624,0.600445433370418,0.27134350871491,0.0433245413369668,0,0,0,0.179667779208387,0.254222450008542,0.383889395852344,0.182220374930727,0,0,0.332069446651868,0.00428632145134014,0,0.157621238177384,0.335400821578428,0.123177238194051,0,0.0464931125393393,0.000951821407588499
"II3_2017",0.79304667721519,0.199363132911392,0.000843354430379747,0.00674683544303798,0,0.815399920886076,0.184600079113924,0.0126582278481013,0.653730485232068,0.333611286919831,0,0.0839683544303798,0.022149920886076,0.0386787974683544,0.489030327004219,0.259981935654008,0.106190664556962,0,0,0,0.186915875527426,0.31729694092827,0.346700949367089,0.149086234177215,0,0,0.272853375527426,0,0,0.118146097046413,0.310830696202532,0.127282436708861,0,0.166667985232068,0.00421940928270042
"III1_2017",0.966948978489769,0.0283281191074378,0.00188916096111728,0.00283374144167592,0,0.558638529322717,0.441361470677283,0.0160552123668336,0.319169052462726,0.664775735170441,0,0.00849750620129922,0.00472201713523878,0.159585411498917,0.20538632190807,0.46316879750567,0.158639945750804,0,0,0,0.00538260378434174,0.246740710444918,0.424458349046832,0.181775528017833,0.141642808706075,0,0.0245520103540893,0.00188916096111728,0,0.0264411713152066,0.683661147908732,0.00519209420663207,0,0.255431559080101,0.0028328561741215
"III2_2017",0.986788089043076,0.013211910956924,0,0,0,0.538072228023907,0.461927771976093,0.00462602734068476,0.413948154572613,0.581425818086703,0,0,0,0.160060022852738,0.243025096711133,0.421437519789645,0.175477360646485,0,0,0,0.00293506243202687,0.249631740525062,0.431352303858809,0.17804760528091,0.138033287903192,0,0.0297340271754842,0,0,0.0275327303514641,0.685391456380181,0.00110064841201008,0,0.254773606464847,0.00146753121601344
"III3_2017",0.974773364526173,0.0252266354738273,0,0,0,0.711274147214147,0.288725852785853,0.0194988216675554,0.48050920590141,0.499991972431035,0,0,0.00305907717360765,0.221715720847023,0.272477479802063,0.254125883749333,0.244037523150935,0,0.00458431527703714,0,0,0.327218045975034,0.480126032832757,0.103974220035665,0.0840973858795062,0.00458431527703714,0.0183487290638134,0,0,0.0183487290638134,0.596329394090563,0.00458431527703714,0,0.362388832504774,0
"IV1_2017",0.735671465247255,0.223113835235292,0.00358213368818635,0.0376325658292673,0,0.759129400379048,0.240870599620952,0.0186361681250588,0.193905668239311,0.78745816363563,0,0.159135449010041,0.0241945239727408,0.0107531217656626,0.135838138634622,0.485484629756576,0.0878160409693939,0.0967780958909633,0,0,0.142281274782585,0.29318319287068,0.313628237697757,0.186388564055002,0.0645187305939756,0,0.239600051077328,0.00931690793983628,0.00358549403873812,0.0084213745177897,0.447494858663656,0.150003024315497,0,0.141578289447155,0
"IV2_2017",0.714440671326899,0.156677986019303,0.0454698107392718,0.0834115319145259,0,0.739854922190252,0.260145077809748,0.0484651188244003,0.36758589602901,0.58394898514659,0,0.0465424130094789,0,0.0460838784192078,0.293852698643118,0.545932665693145,0.0675883442350508,0,0,0.00691258176288116,0.152075358662185,0.324884142249412,0.307215295239247,0.145930361499224,0.062982260587051,0,0.104145244863808,0.0496164957242802,0,0.0112084633042717,0.47588805073835,0.0572952219658806,0,0.232720705774598,0.0691258176288116
"IV3_2017",0.875481039670705,0.103563041867193,0.00285721938980508,0.0180986990722966,0,0.602613462860612,0.397386537139388,0.0199991964070466,0.321350125449789,0.658650678143164,0,0.0595149870085806,0.00190540818057627,0.122226488209506,0.18126854588367,0.414763193061719,0.201750344503275,0.0185710331526737,0,0,0.0639609394299252,0.275713337559637,0.409136703066451,0.132141188305639,0.119047831638347,0,0.0586423445866109,0.0102377742260953,0,0.0165861585578185,0.601514028649577,0.0304749234354492,0,0.282544770544449,0
"V1_2017",0.761271290963372,0.238728709036628,0,0,0,0.984431901576482,0.0155680984235177,0.0036870396483557,0.351093509257943,0.645219451093701,0,0.162842714228812,0.000682642813871609,0.0382510511802805,0.205190262670196,0.496723698720141,0.0963096303866986,0,0,0,0.206354597721023,0.418992967370186,0.243508809678415,0.129437018195697,0.00170660703467902,0,0.298806335642536,0.0067962663408424,0.00239053060429898,0.0122596501743749,0.34798543524563,0.180808707602182,0.00614762759208954,0.142757518356432,0.00204792844161483
"V2_2017",0.777607150251915,0.222392849748085,0,0,0,0.966871419697702,0.0331285803022983,0,0.398974509397934,0.601025490602066,0,0.146011917086525,0,0.0102261485724803,0.338751044853951,0.470761727287367,0.0281180742478969,0.00613108795177951,0,0,0.0680941863942761,0.213090390411116,0.461657694342835,0.257157728851773,0,0,0.362474214154799,0.00460119170865254,0,0.0557242659182061,0.383950276454935,0.0572599136509689,0,0.135990138112438,0
"V3_2017",0.700246254041463,0.299753745958537,0,0,0,0.961091248917724,0.0389087510822762,0.00525338092313397,0.359516144608099,0.635230474468767,0,0.161187118306236,0.000353281428223776,0.00659226897508102,0.249448484758185,0.525883498799494,0.0528855455361661,0,0.00364980219661364,0,0.238236859691207,0.405563139536231,0.212606854939953,0.133291808142028,0.000411775385411717,0.0098895623051696,0.321385473522379,0.0033994646147428,0,0.0175110766033552,0.346724724678325,0.170684373780801,0,0.140294886800397,0
"VI1_2017",0.783552481134233,0.192070660873542,0,0.024376857992225,0,0.735450491653327,0.264549508346673,0.0298799451177681,0.570544248799451,0.393481591584724,0.00609421449805625,0.0857633966003506,0.0146375485936428,0.0314982087049318,0.465868587544782,0.244304443936276,0.147356886957847,0.0024376857992225,0.00813324186294687,0.00609421449805625,0.0548631755469167,0.154451558807836,0.447187285616282,0.29674517874838,0.0162588611936885,0.0243997255888406,0.227635490509947,0,0,0.170737098864243,0.319102065706228,0.107717813857764,0,0.13821175394466,0.0365957771171583
"VI2_2017",0.917714207393484,0.0801985432330827,0.000834899749373434,0.00125234962406015,0,0.818673167293233,0.181326832706767,0.00146107456140351,0.674606829573935,0.323932095864662,0,0.00651503759398496,0,0.126984649122807,0.298915570175439,0.436424812030075,0.131159931077694,0,0,0,0.0664176065162907,0.344612312030075,0.441311481829574,0.100039552005013,0.0476190476190476,0,0.0668342731829574,0.000834899749373434,0,0.0555568609022556,0.486216322055138,0.00877114661654135,0,0.2890546679198,0.0927318295739348
"VI3_2017",0.889449027829862,0.0906549127452206,0.00383905877718307,0.0160570006477346,0,0.664393061284787,0.335606938715213,0.00702006083402463,0.74293031738997,0.250049621776005,0,0.0502994352208548,0.00984812327412811,0.0131308310321708,0.751825399531055,0.14585658170358,0.0272730371936045,0.00176659204460657,0,0.00151422175251991,0.0989178448456395,0.146251066705845,0.389178732550532,0.362623912392944,0.00151422175251991,0,0.314998939381887,0.00202085629760944,0.000605688701007966,0.228131474978882,0.317022636620871,0.0679273817505502,0,0.0692930222691925,0
"B1_2017",0.98078032597721,0.0192196740227896,0,0,0,0.603797057550844,0.396202942449156,0,0.742952786191644,0.257047213808356,0,0.00768786960911582,0,0.012813116015193,0.73206163757873,0.228217702774172,0.0192196740227896,0,0,0,0.0153757392182316,0.593607865762777,0.179449733160248,0.147453002548199,0.0641136593105438,0,0.256406558007596,0,0,0.23078032597721,0.467967209962017,0.0256262320303861,0,0.0192196740227896,0
"B2_2017",0.616085180472778,0.383914819527222,0,0,0,0.841060068305096,0.158939931694904,0.0178631219446863,0.317883211678832,0.664253666376482,0,0.0910433268599746,0,0,0.492877073148954,0.237459541507623,0.107167570704703,0.0714524877787451,0,0.0535726243889373,0.258289247527847,0.36666889885935,0.244062367463559,0.0774068617603072,0,0,0.279164713498069,0.0767829639054443,0,0.172030625683609,0.314857474497199,0.0857117346369339,0,0.0714524877787451,0
"B3_2017",0.96015516725998,0.0398448327400201,0,0,0,0.744205005570804,0.255794994429196,0,0.88286592932779,0.11713407067221,0,0.0144840892415555,0,0.00482802974718516,0.874416877270216,0.0869498265351414,0.0193211772059023,0,0,0.0108630669311666,0.0190707175013814,0.51666576084495,0.307255179035662,0.136480157975307,0.00966511771153201,0,0.297109522903702,0,0,0.297109522903702,0.345416995027039,0.0289817658088535,0,0.0265541636095184,0.00482802974718516
"C1_2017",0.673430228604183,0.326569771395817,0,0,0,0.41306531686891,0.58693468313109,0.00517832680779955,0.106068260645688,0.888753412546513,0,0.158169709217033,0.00172610893593318,0.00345221787186637,0.313852914792397,0.332709764335934,0.0523940450860949,0.0103663690505105,0.127328870710231,0.0496580166911172,0.158750206452992,0.100839737424179,0.21339224125368,0.0887521171551911,0.0143885591038483,0.374219121918993,0.19811083368147,0.0084614961122068,0.00431689157898487,0.0193484505500555,0.612342974283244,0.1257616091351,0,0.0316577446589397,0
"C2_2017",0.877179978379066,0.122820021620934,0,0,0,0.196402737591809,0.803597262408191,0,0.0226519029601602,0.97734809703984,0,0.0201364821468316,0,0,0.115803949000032,0.781188859919663,0.0500551121850922,0,0.0328155967483811,0.0169549457886872,0.0271310928110394,0.0639285449323286,0.290467711678484,0.279326041567306,0.223744872977012,0.0984467902451432,0.0703382510360031,0.000706124871493222,0.000706124871493222,0.000706124871493222,0.860269413797124,0.0540854556823842,0,0.0131885048700094,0
"C3_2017",0.707798953301833,0.292201046698167,0,0,0,0.331419354273141,0.668580645726859,0,0.0737612464532945,0.926238753546705,0,0.12517203895751,0.00311788649958068,0.00155894324979034,0.225174814957673,0.490974639046926,0.0327912827750651,0.0831134448993189,0.038096949614136,0.0200025422317288,0.211273628875077,0.137725988329111,0.252120571914476,0.173161045996862,0.105455863058451,0.100260359594295,0.212086266396664,0.0158961074633495,0.00935073739330662,0.0437729933171449,0.631572034282141,0.0687080495238429,0,0.018613811623551,0
"KB1_2017",0.530014632459942,0.469985367540058,0,0,0,0.824541529654851,0.175458470345149,0,0.101807349997186,0.898192650002814,0,0.0937100521783874,0,0,0.271302422931691,0.434828872577001,0.111707307922164,0.0805106889315892,0.00794065545916713,0.0150034973187223,0.243874734351174,0.322512682805252,0.261943276438256,0.110134050484667,0.0227097922244287,0.0238219663775014,0.238864188796252,0.11055681065972,0.0250131986932624,0.131517943522993,0.337958905835028,0.117260674861916,0,0.0388282776308279,0
"KB2_2017",0.425013539227166,0.55763868559719,0.00433694379391101,0.013010831381733,0,0.238356421462027,0.761643578537973,0.00156030444964871,0.240489851678376,0.757949843871975,0,0.277584528688525,0,0.00491559328649493,0.30840968969555,0.368413226971116,0.0250665983606557,0.0156103629976581,0,0.0984484777517565,0.41790324941452,0.118080357142857,0.174781908665105,0.115903103044496,0.0748829039812646,0,0.310530225409836,0.00832674668227947,0.00520467408274785,0.041757050156128,0.544502707845433,0.0547693452380952,0,0.0349092505854801,0
"KB3_2017",0.571574792997737,0.42231684955448,0.00152708936194596,0.00458126808583789,0,0.573865427040656,0.426134572959345,0,0.124577400223477,0.867787152966794,0.00763544680972982,0.155473741512191,0,0,0.252036119149261,0.452279173709996,0.0714489680925231,0.0687619975360284,0,0.030548949946996,0.225128212474572,0.185039490397196,0.29273510395477,0.183078818439676,0.0834694247867901,0,0.240874471153387,0.0362908154981902,0.0152804438968952,0.0702492144896809,0.491297070929911,0.119269594781728,0,0.0267383892502077,0
"S1_2017",0.850103333632851,0.149896666367149,0,0,0,0.452601311887861,0.54739868811214,0,0.0718797735645611,0.928120226435439,0,0.0551145655494654,0,0,0.210679605834606,0.544461317279181,0.0488094168388894,0.0191751280438494,0.121759966454009,0.0399362027136311,0.0878650372899632,0.125487465181059,0.210328870518465,0.126372540210261,0.0447299847245934,0.365279899362027,0.0985997543954234,0.00798813909605535,0.00798813909605535,0.0146419264983377,0.622025039686105,0.0858193308772876,0,0.162937670350735,0
"S2_2017",0.652248727135584,0.347751272864416,0,0,0,0.581086177635301,0.418913822364699,0,0.202550443145389,0.797449556854611,0,0.124830284744484,0,0,0.281793324533283,0.441591237664215,0.105239172795273,0,0.0465459802627444,0,0.184867056383179,0.160519202966874,0.261691495379974,0.206738324218996,0.0465459802627444,0.139637940788233,0.215098371990697,0.0125636432208184,0,0.0949933999622855,0.544628826450437,0.132715758375762,0,0,0
"S3_2017",0.696890615597939,0.303109384402062,0,0,0,0.835275881014049,0.164724118985951,0.005583025926798,0.0939460534233315,0.900470920649871,0,0.0719383617193836,0,0,0.219737679756517,0.569834044074685,0.124545430761583,0.0139444836878319,0,0.0263584752635848,0.0969093652164055,0.308008267273631,0.341338984381132,0.17828706973986,0.049097838125387,0,0.200282552389922,0.0606240570686062,0.0348830111015183,0.075737121628339,0.347576066766083,0.148603371443023,0,0.132293819602508,0
"S4_2017",0.704425039246468,0.295574960753532,0,0,0,0.909288330716902,0.0907116692830979,0,0.406004709576138,0.593995290423862,0,0.0895680708180708,0.00498056365403304,0,0.37662561361541,0.385808196905136,0.103173045775087,0.0348639455782313,0.00498056365403304,0.0242183411826269,0.146340266875981,0.192182321646607,0.379840397697541,0.257418672597244,0,0,0.263572736787022,0,0,0.158910038374324,0.263572736787022,0.176358363858364,0.0174483254840398,0.120137798709227,0
